code,name
"46T","ÇAĞLAYAN - TOPKAPI"
"47L","BİNEVLER -  HACIOSMAN METRO"
"48","GÖKTÜRK - MECİDİYEKÖY"
"48A","GÖKTÜRK - KAZLIÇEŞME"
"48C","KEMERBURGAZ - ÇİFTALAN KÖYÜ"
"48D","GÖKTÜRK - HACIOSMAN METRO"
"48G","GÖKTÜRK- MESCİDİ SELAM"
"48H","HAMİDİYE MAHALLESİ - ŞİŞLİ"
"48K","KEMERBURGAZ - AĞAÇLI KÖYÜ"
"48KA","KEMERBURGAZ - ARNAVUTKÖY"
"48L","GÖKTÜRK - 4.LEVENT METRO"
"48M","AKPINAR KÖYÜ-ARNAVUTKÖY"
"48N","EMNİYETTEPE - TAKSİM"
"48P","KEMERBURGAZ - AKPINAR KÖYÜ"
"48S","SADABAT EVLERİ - ŞİŞLİ"
"48T","HAMİDİYE MAHALLESİ - TAKSİM"
"48U","BAHÇEŞEHİR ÜNİVERSİTESİ - KEMERBURGAZ"
"49G","SULTANGAZİ PERON - KÜÇÜKKÖY - ŞİŞLİ"
"49GB","SULTANGAZİ PERON/BARAJ YOLU - ŞİŞLİ"
"49Z","YEŞİLPINAR - ZİNCİRLİKUYU METROBÜS"
"5","VALİEVLERİ - ÜSKÜDAR"
"500L","LEVENT - CEVİZLİBAĞ"
"500T","TUZLA ŞİFA MAHALLESİ - CEVİZLİBAĞ"
"50A","ALİBEYKÖY - EDİRNEKAPI METROBÜS"
"50AT","CEBECİ - GAZİ - ALİBEYKÖY"
"50B","ALİBEYKÖY - BAKIRKÖY"
"50C","ALİBEYKÖY - ŞİŞLİ"
"50D","AYAZAĞA - ALİBEYKÖY"
"50E","ALİBEYKÖY - EMİNÖNÜ"
"50F","ALİBEYKÖY - 4.LEVENT METRO"
"50H","ALİBEYKÖY - HACIOSMAN METRO"
"50K","ALİBEYKÖY - KAZLIÇEŞME"
"50L","ALİBEYKÖY - BEŞİKTAŞ"
"50M","ALİBEYKÖY-MECİDİYEKÖY"
"50N","ALİBEYKÖY - TAKSİM"
"50P","ÇIRÇIR METRO - EMİNÖNÜ"
"50R","ALİBEYKÖY - OTOGAR"
"50S","ALİBEYKÖY - ŞİŞLİ"
"50T","ALİBEYKÖY - TAKSİM"
"50V","ALİBEYKÖY - VEZNECİLER"
"50Y","ALİBEYKÖY - YENİKAPI"
"50Z","ALİBEYKÖY - ZİNCİRLİKUYU"
"522","ALEMDAĞ - MECİDİYEKÖY MEZARLIK"
"522B","YENİDOĞAN - MECİDİYEKÖY MEZARLIK"
"522ST","SULTANBEYLİ - MECİDİYEKÖY"
"54Ç","ÇIKSALIN - TAKSİM"
"54E","OKMEYDANI - EMİNÖNÜ"
"54HŞ","HASKÖY - ŞİŞLİ"
"54HT","HASKÖY - TAKSİM"
"54K","HASKÖY - KULAKSIZ - TAKSİM"
"54KT","KAPTANPAŞA - DOLAPDERE / TAKSİM"
"54ÖR","ÖRNEKTEPE - TAKSİM"
"54P","PİYALEPAŞA MAHALLESİ - TAKSİM"
"54T","SADABAT EVLERİ / TALATPAŞA - TAKSİM"
"54TE","SADABAT EVLERİ / TALATPAŞA - EMİNÖNÜ"
"55","GAZİOSMANPAŞA - ŞİŞLİ"
"559C","RUMELİ HİSARÜSTÜ - TAKSİM"
"55B","GAZİOSMANPAŞA - BEŞİKTAŞ"
"55ET","GAZİOSMANPAŞA - BEŞİKTAŞ"
"55T","GAZİOSMANPAŞA - TAKSİM"
"55Y","KAĞITHANE GARAJI - YENİBOSNA METRO"
"57UL","BEŞİKTAŞ - KURUÇEŞMEÜSTÜ"
"58A","POLİGON MAHALLESİ- KABATAŞ"
"58N","FATİH SULTAN MEHMET - KABATAŞ"
"58S","LEVAZIM MAHALLESİ - KABATAŞ"
"58UL","ULUS MAHALLESİ - KABATAŞ"
"59A","İSTİNYE DEREİÇİ - ŞİŞLİ"
"59CH","ARNAVUTKÖY - MECİDİYEKÖY"
"59HS","HACIOSMAN METRO - SARITEPE KAMPÜSÜ"
"59K","KARAYOLLARI / ETİLER - ŞİŞLİ"
"59N","FATİH SULTAN MEHMET - ŞİŞLİ"
"59R","RUMELİ HİSARÜSTÜ - ŞİŞLİ"
"59RH","RUMELİ HİSARÜSTÜ - HACIOSMAN METRO"
"59RK","RUMELİ HİSARÜSTÜ - SARITEPE KAMPÜSÜ"
"59RS","SARIYER - RUMELİ HİSARÜSTÜ"
"6","ESATPAŞA / KÜÇÜKÇAMLICA - HAREM"
"62","KAĞITHANE / GÜLTEPE - KABATAŞ"
"622","YENİDOĞAN - MECİDİYEKÖY"
"62G","EMNİYETTEPE /  HAMİDİYE - BEŞİKTAŞ"
"62H","EMNİYETTEPE - HACIOSMAN METRO"
"63","KAĞITHANE / ÇELİKTEPE - KABATAŞ"
"64Ç","EMNİYETTEPE/ÇELİKTEPE-ŞİŞLİ"
"65A","SEYRANTEPE - KAĞITHANE GARAJI"
"65G","KAĞITHANE / GÜLTEPE - ŞİŞLİ"
"66","GÜLBAĞ - EMİNÖNÜ"
"66Z","ZİNCİRLİDERE - ŞİŞLİ"
"7","TOPAĞACI MAHALLESİ / ÜMRANİYE - RASATHANE"
"70D","KURTULUŞ / DOLAPDERE - EMİNÖNÜ"
"70FE","FERİKÖY - EMİNÖNÜ"
"70FY","FERİKÖY - YENİKAPI"
"70KE","KURTULUŞ - EMİNÖNÜ"
"70KY","KURTULUŞ - YENİKAPI"
"71T","ATAKÖY - TAKSİM"
"72T","YEŞİLKÖY - TAKSİM"
"72YT","CERRAHPAŞA TIP FAK. MURAT DILMENER ACIL DURUM HASTANESI-YENIKAPI"
"73","YENİBOSNA METRO- TAKSİM"
"73B","FLORYA - BAKIRKÖY"
"73F","FLORYA - TAKSİM"
"73H","CERRAHPAŞA MURAT DİLMENER HASTANESİ - YENIBOSNA METRO"
"73Y","KUYUMCUKENT - YEŞİLKÖY / AKVARYUM"
"74","HİLTON SİTESİ - EMİNÖNÜ"
"74A","GAYRETTEPE - EMİNÖNÜ"
"75O","OTOGAR - MECİDİYEKÖY"
"76","BEYLİKDÜZÜ - BAKIRKÖY"
"76A","KİPTAŞ VADİTEPE - YENİKAPI"
"76B","AVCILAR CİHANGİR MAHALLESİ - AVCILAR METROBÜS"
"76BA","BÜYÜKÇEKMECE - AVCILAR METROBÜS"
"76C","BÜYÜKÇEKMECE - BAKIRKÖY"
"76D","BAHÇEŞEHİR / ESENKENT - TAKSİM"
"76G","GÜRPINAR - AVCILAR METROBÜS"
"76GM","GÜRPINAR-BEYLİKDÜZÜ (E5) METROBÜS"
"76O","AVCILAR CİHANGİR MAHALLESİ - OTOGAR"
"76TM","TEPEKENT - HARAMİDERE"
"76V","KİPTAŞ VADİTEPE - BAKIRKÖY"
"77","YENİKAPI-ŞİŞLİ"
"77A","VEZNECİLER-ŞİŞLİ"
"77Ç","ÇIKSALIN - EMİNÖNÜ"
"78","METROKENT - EMİNÖNÜ"
"78B","FENERTEPE PERON/BAŞAKŞEHİR - YENİBOSNA METRO"
"78C","YUNUS EMRE MAHALLESİ - FENERTEPE"
"78E","FENERTEPE PERON/BAŞAKŞEHİR - KAYABAŞI KİPTAŞ"
"78F","FENERTEPE - BAŞAKŞEHİR - METROKENT"
"78G","FENERTEPE PERON/BAŞAKŞEHİR - KAYAŞEHİR"
"78H","FENERTEPE PERON/BAŞAKŞEHİR - EMİNÖNÜ"
"78K","FENERTEPE PERON/BAŞAKŞEHIR-K.S.S. HASTANESI"
"78Ş","FENERTEPE PERON/BAŞAKŞEHİR - ŞAHİNTEPE İGTOT"
"78ZB","FENERTEPE PERON/BAŞAKŞEHİR - ZEYTİNBURNU"
"79B","KAYAŞEHİR - BAKIRKÖY"
"79C","KAYAŞEHİR - CEBECİ MAHALLESİ"
"79E","KAYABAŞI KİPTAŞ / KAYAŞEHİR - EMİNÖNÜ"
"79F","KAYAŞEHİR - YENİBOSNA METRO"
"79FY","FENERTEPE-YENİBOSNA METRO"
"79G","KAYAŞEHİR - ZEYTİNBURNU"
"79GE","GÜVERCİNTEPE/FENERTEPE-EMİNÖNÜ"
"79K","KAYAŞEHİR - YENİBOSNA METRO"
"79KM","KAYAŞEHİR - MECİDİYEKÖY"
"79KT","KAYABAŞI KİPTAŞ - TEKSTİLKENT METRO"
"79Ş","ŞAHİNTEPE İGTOT - TOPKAPI"
"79T","KAYABAŞI KİPTAŞ - TAKSİM"
"79Y","KAYABAŞI KİPTAŞ / KAYAŞEHİR - YENİBOSNA METRO"
"8","VALİEVLERİ - KADIKÖY"
"80","KAZLIÇEŞME - EMİNÖNÜ"
"80T","KAZLIÇEŞME - TAKSİM"
"82","KUYUMCUKENT - EMİNÖNÜ"
"85C","DAVUTPAŞA YTÜ - KAZLIÇEŞME"
"85T","ESENLER METRO - TAKSİM"
"86V","EYÜPSULTAN - VEZNECİLER"
"87","TOPKAPI / EDİRNEKAPI - TAKSİM"
"88","SULTANGAZİ PERON - TOPKAPI"
"88A","SULTANGAZİ PERON-YENİKAPI"
"89","K.S.S. HASTANESİ/ATAKENT-AKSARAY"
"89A","K.S.S. HASTANESİ - ZEYTİNBURNU"
"89B","KÜÇÜKÇEKMECE - AKSARAY"
"89BS","BEZİRGANBAHÇE TOKİ-SEFAKÖY METROBÜS"
"89C","İETT İKİTELLİ GARAJI-TAKSİM"
"89F","KÜÇÜKÇEKMECE-İSTOÇ"
"89K","K.S.S. HASTANESİ - AKSARAY"
"89M","MEHMET AKİF MAHALLESİ - ZEYTİNBURNU"
"89S","SÖĞÜTLÜÇEŞME - ZEYTİNBURNU"
"89T","K.S.S. HASTANESİ/ATAKENT-TAKSİM"
"89YB","K.S.S. HASTANESİ/ATAKENT - BAKIRKÖY"
"8A","BATI ATAŞEHİR / FİKİRTEPE - KADIKÖY"
"8E","ESENEVLER - KADIKÖY"
"8K","TEPEÜSTÜ - ATAŞEHİR / KOZYATAĞI METRO"
"8Y","SOYAK YENİŞEHİR - YENİSAHRA METRO"
"90","DRAMAN - EMİNÖNÜ"
"90B","DRAMAN - AKSARAY"
"91E","GÖZTEPE MAHALLESİ - AKSARAY"
"91M","FATİH MAHALLESİ YANYOL- MECİDİYEKÖY METROBÜS"
"92","YENİ MAHALLE METRO - EMİNÖNÜ"
"92B","YENİ MAHALLE METRO / ATEŞTUĞLA - AKSARAY"
"92C","HAZNEDAR - EMİNÖNÜ"
"92K","YENİ MAHALLE METRO / KİRAZLI - AKSARAY"
"92M","BAĞCILAR DEVLET HASTANESİ - MECİDİYEKÖY"
"92Ş","YENİ MAHALLE METRO - MECİDİYEKÖY"
"92T","BAĞCILAR DEVLET HASTANESİ - TAKSİM"
"93","ZEYTİNBURNU - EMİNÖNÜ"
"93M","ZEYTİNBURNU - MECİDİYEKÖY"
"93T","ZEYTİNBURNU - TAKSİM"
"94","İBNİ SİNA İLKOKULU - ZEYTİNBURNU"
"94A","BAKIRKÖY - AKSARAY"
"97","15 TEMMUZ MAHALLESİ - AKSARAY"
"97A","BASINSİTESİ - EMİNÖNÜ"
"97BT","KOCASİNAN İTFAİYE-TAKSİM"
"97E","MAHMUTBEY / GÜNEŞLİ - KAZLIÇEŞME"
"97G","YENİ MAHALLE METRO - AKSARAY"
"97GE","15 TEMMUZ MAHALLESİ - EMİNÖNÜ"
"97KZ","KOCASİNAN - ZEYTİNBURNU"
"97M","15 TEMMUZ MAHALLESİ - MECİDİYEKÖY"
"97T","BASINSİTESİ - TAKSİM"
"98","FENERTEPE/BAŞAKŞEHİR - BAKIRKÖY"
"98A","GÖZTEPE MAHALLESİ - BAKIRKÖY"
"98AB","ATAKENT/HALKALI - BAKIRKÖY"
"98B","KUYUMCUKENT - BAKIRKÖY"
"98D","YENİ MAHALLE METRO - BAKIRKÖY"
"98E","GÜNEŞLİ BASIN TESİSLERİ - BAKIRKÖY"
"98G","GİYİMKENT / TURGUTREİS - BAKIRKÖY"
"98H","METROKENT - BAKIRKÖY"
"98KM","FENERTEPE - SEFAKOY METROBÜS"
"98M","İSTOÇ - BAKIRKÖY"
"98MB","MEHMET AKİF MAHALLESİ - BAKIRKÖY"
"98S","K.S.S. HASTANESİ - BAKIRKÖY"
"98T","K.S.S. HASTANESİ/ATAKENT-BAKIRKÖY"
"98TB","FATİH MAHALLESİ - BAKIRKÖY"
"98Y","GİYİMKENT / YÜZYIL MAHALLESİ - BAKIRKÖY"
"99A","GAZİOSMANPAŞA - EMİNÖNÜ"
"9A","ATAKENT - ÜMRANİYE METRO"
"9ÇN","ÇEKMEKÖY - NİŞANTEPE"
"9H","CUMHURİYETKÖY / HÜSEYİNLİ - ÇEKMEKÖY"
"9K","ATATÜRK MAH./ TAŞDELEN - KADIKÖY"
"9KS","KASABA EVLERİ/ ÖMERLİ - NECİP FAZIL METRO"
"9S","YEŞILTEPE/ÇEKMEKÖY METRO-ATATÜRK MAH."
"9T","ŞAHİNBEY - ALTUNİZADE METROBÜS"
"AND1A","ANADOLU1 / ANADOLU"
"AND1Ş","ANADOLU1 DEPAR / ŞAHİNKAYA"
"AND2K","ANADOLU2 DEPAR/ KURTKÖY"
"AND2S","ANADOLU2 DEPAR / SARIGAZİ"
"AND2Y","ANADOLU2 DEPAR / YUNUS"
"ARN1","BOĞAZKÖY - ARNAVUTKÖY"
"AVR1","AVRUPA 1 DEPAR / İKİTELLİ"
"AVR2","AVRUPA 2 DEPAR / TOPKAPI"
"AVR3","AVRUPA3 DEPAR"
"AVR3K","AVRUPA3 DEPAR / KAĞITHANE"
"BA-1","ÇARŞI-TEPEKÖY-KADIYORAN"
"BA-2","ÇARŞI-LUNAPARK"
"BA-4","ÇINAR-KUMSAL-MADEN"
"BA-5","ÇARŞI-NİZAM"
"BA-7","BÜYÜKADA TAKSİ"
"BM4","KAVAKLI - AVCILAR METROBÜS"
"BM5","SAHİL MAH./ KAVAKLI - HARAMİDERE"
"BM6","BEYLİKDÜZÜ - HARAMİDERE"
"BM7","HARAMİDERE - YAKUPLU - BEYLİKDÜZÜ"
"BM8","GÜRPINAR- A.KAHVECİ MAH. - CUMHURİYET MAH. METROBÜS"
"BN1","HALKALI - EMİNÖNÜ"
"BU-1","ÇARŞI-KALPAZANKAYA"
"BU-7","BURGAZADA TAKSİ"
"ÇM41","ÇEKMEKÖY-NECİP FAZIL METRO"
"ÇM42","ŞAHİNBEY - ÇEKMEKÖY METRO/ EMEK MAH."
"ÇM43","ATATÜRK MAHALLESİ-NECİP FAZIL METRO"
"ÇM44","NİŞANTEPE - ÇEKMEKÖY METRO/ PROF.DR. FERİHA ÖZ HAST."
"DS1","DUDULLU ORGANİZE SANAYİ BÖLGESİ - DUDULLU METRO"
"DS2","DUDULLU ORGANİZE SANAYİ BÖLGESİ - DUDULLU METRO"
"DT1","ORTAKÖY - TAKSİM"
"DT2","ORTAKÖY - TAKSİM"
"E-10","SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY"
"E-3","SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO"
"E-56","ISPARTAKULE - TAKSIM"
"E-57","ESENKENT BAHÇEŞEHİR - BAKIRKÖY"
"E-58","ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY"
"E-59","BOĞAZKÖY / BAHÇEŞEHİR - TAKSİM"
"EL2","EMİRGAN - 4.LEVENT METRO"
"EM1","EMİNÖNÜ - KULAKSIZ"
"EM2","EMİNÖNÜ - KULAKSIZ"
"ER1","KADIKÖY - ERENKÖY"
"ER2","KADIKÖY - ERENKÖY"
"ES1","ESENYURT BELEDİYESİ - BEYLİKDÜZÜ DEVLET HASTANESİ/BEYKENT"
"ES2","TÜYAP / KIRAÇ - AKÇABURGAZ"
"ES3","ESENYURT DEVLET HASTANESİ - HARAMİDERE"
"ES4","ESENYURT KİPTAŞ 4. ETAP-HARAMİDERE"
"F2","BEYOĞLU-KARAKÖY TÜNEL"
"FB1","KADIKÖY - FENERBAHÇE"
"FB2","KADIKÖY - FENERBAHÇE"
"GZ1","KADIKÖY - GÖZTEPE"
"H-1","MAHMUTBEY METRO - İSTANBUL HAVALİMANI"
"H-2","MECİDİYEKÖY - İSTANBUL HAVALİMANI"
"H-3","HALKALI MARMARAY - İSTANBUL HAVALİMANI"
"H-6","YUNUS EMRE MAHALLESİ-İSTANBUL HAVALİMANI"
"H-8","HACIOSMAN METRO-İSTANBUL HAVALİMANI"
"HA-1","ÇARŞI-AKÇAKOCA-İTFAİYE"
"HA-2","ÇARŞI-ÇAM LİMANI"
"HA-3","ÇARŞI-DEĞİRMENBURNU-KÜÇÜKTUR"
"HA-7","HEYBELİADA TAKSİ"
"HM1","HACIOSMAN METRO - KOCATAŞ"
"HM2","KONAKLAR MAHALLESİ - 4.LEVENT METRO"
"HM3","HÜRRİYET MAHALLESİ - ŞİŞLİ"
"HM4","LEVENT BASIN SİTESİ - ŞİŞLİ"
"HS2","AVCILAR METROBÜS - ŞEHİR HASTANESİ"
"HS3","SEFAKÖY METROBÜS-ŞEHIR HASTANESI"
"HT1","K.S.S. HASTANESİ - ÜÇYÜZLÜ METRO"
"HT10","BATIŞEHİR - YENİBOSNA METRO"
"HT11","GİYİMKENT - KUYUMCUKENT"
"HT12","GÜNEŞLİ BASIN TESİSLERİ - YENİBOSNA METRO"
"HT13","YENİ MAHALLE METRO - ZEYTİNBURNU"
"HT18","HADIMKÖY/İ.Ü. CERRAHPAŞA KAMPÜSÜ - TÜYAP"
"HT19","İ.Ü.CERRAHPAŞA KAMPÜSÜ - TÜYAP METROBÜS"
"HT20","ŞAHİNTEPE İGTOT - YENİBOSNA METRO"
"HT29","KIRAÇ YOLU - AVCILAR METROBÜS"
"HT48","AREL ÜNİVERSİTESİ -TEPEKENT - AVCILAR METROBÜS"
"HT5","KOCATEPE METRO-NUR SİTESİ"
"HT6","BATIŞEHİR-KOCATEPE METRO"
"K1","KAĞITHANE-SEYRANTEPE HAMİDİYE ETFAL HASTANESİ"
"K2","KAĞITHANE-SEYRANTEPE HAMİDİYE ETFAL HASTANESİ"
"K3","KAĞITHANE GARAJI-VADİ İSTANBUL"
"KA-1","ÇARŞI-NARÇİÇEĞİ"
"KA-2","TEKİNAY-PLAJLAR-BÜYÜK TUR"
"KA-7","KINALIADA TAKSİ"
"KÇ2","K.S.S.HASTANESİ - YENİBOSNA METRO"
"KM10","AYDINLI TOKİ / İÇMELER - PENDİK METRO/YHT - KARTAL"
"KM11","AYDINLI TOKİ / A.YESEVİ - PENDİK KÖPRÜSÜ"
"KM12","TUZLA DENİZ HARP OKULU - KARTAL METRO"
"KM13","TUZLA - PENDİK METRO/ YHT / PENDİK"
"KM14","AHMET YESEVİ - TAVŞANTEPE METRO/ YENİŞEHİR"
"KM15","YENİŞEHİR-PENDİK METRO"
"KM17","TUZLA EMLAK KONUTLARI-TAVŞANTEPE METRO"
"KM18","SABANCI ÜNİ./MEDENİYET ÜNİ. - KURTKÖY METRO"
"KM2","KAVAKPINAR-TAVŞANTEPE METRO"
"KM21","HİLAL KONUTLARI - KARTAL METRO / CEVİZLİ"
"KM23","KAVAKPINAR / MARMARA HST. - KARTAL METRO / CEVİZLİ"
"KM24","KAVAKPINAR - PENDİK METRO/YHT/PENDİK"
"KM25","YENİŞEHİR - KARTAL METRO / CEVİZLİ"
"KM26","ÇAMLIK MAHALLESİ - PENDİK METRO/ YHT / PENDİK"
"KM27","YENİŞEHİR - PENDİK METRO/ YHT / PENDİK"
"KM28","OKAN ÜNİVERSİTESİ - KURTKÖY  METRO"
"KM29","YENİŞEHİR/MARMARA Ü. HAST. - KARTAL METRO/CEVİZLİ"
"KM3","UĞURMUMCU-YAKACIK METRO/ PENDİK"
"KM30","KARTAL / ATALAR - ESENKENT METRO"
"KM31","UĞURMUMCU - KARTAL"
"KM32","KURFALI - KARTAL METRO / KARTAL"
"KM33","PENDİK SAHİL/ YHT - ESENKENT METRO"
"KM34","KARTAL METRO-TOPSELVİ/GÜLSUYU METRO"
"KM35","UĞURMUMCU-CEVİZLİ"
"KM36","KURFALI MAHALLESİ-CEVİZLİ"
"KM37","HİLAL KONUTLARI-PENDİK METRO/YHT/PENDİK"
"KM41","MARMARA ÜNİVERSİTESİ-KÜÇÜKYALI METRO-BAŞIBÜYÜK SAĞLIK KAMPÜSÜ"
"KM42","BAŞIBÜYÜK - SÜREYYAPAŞA HASTANESİ/ MALTEPE"
"KM43","MALTEPE ÜNİVERSİTESİ - ZÜMRÜTEVLER/ MALTEPE"
"KM44","MALTEPE ÜNİVERSİTESİ - SİTELER - MALTEPE"
"KM45","MARMARA ÜNİVERSİTESİ / KÜÇÜKYALI METRO - MİMAR SİNAN ÖĞR.YRD./ MALTEPE ÜNİVERSİTESİ"
"KM46","BATI ATAŞEHİR - KOZYATAĞI METRO"
"KM47","GÜLENSU MAHALLESİ-HUZUREVİ METRO"
"KM48","ESENKENT-HUZUREVİ METRO"
"KM60","VEYSEL KARANİ - KARTAL METRO / CEVİZLİ"
"KM61","PAŞAKÖY / SAMANDIRA - KARTAL"
"KM70","SULTANBEYLİ/PETROL YOLU CADDESI - KARTAL METRO / CEVİZLİ"
"KM71","YENİDOĞAN PERONLAR/ ADİL MAH. - CEVİZLİ"
"KM72","PENDİK/PENDİK METRO/ YHT - SULTANBEYLİ DEVLET HAST."
"MK11","OLİMPİYATKÖY METRO - KAYAŞEHİR - GÜVERCİNTEPE"
"MK12","OLİMPİYATKÖY METRO - GÜVERCİNTEPE - KAYAŞEHİR"
"MK13","ŞAHİNTEPE İGTOT - OLİMPİYATKÖY METRO"
"MK14","KİPTAŞ VADİTEPE - OLİMPİYATKÖY METRO"
"MK15","BOĞAZKÖY / BAHÇEŞEHİR - OLİMPİYATKÖY METRO"
"MK16","OLİMPİYATKÖY METRO - K.ÇEKMECE METROBÜS"
"MK19","AYAZMA SİTELERİ-ARENAPARK"
"MK2","OLİMPİYATKÖY METRO - ŞEHİR HASTANESİ"
"MK22","TAŞOLUK PERON - ŞEHİR HASTANESİ"
"MK31","K.S.S HASTANESİ-BAŞAKŞEHİR/FENERTEPE PERON"
"MK42","15 TEMMUZ MAHALLESİ - KİRAZLI METRO"
"MK49","SULTANGAZİ PERON - KAZIM KARABEKİR METRO"
"MK50","SULTANGAZİ PERON-KAZIM KARABEKİR METRO"
"MK53","SULTANGAZİ PERON-TEKSTİLKENT METRO"
"MK97","ÇAVUŞPAŞA-ZEYTİNBURNU"
"MR10","ZEYTİNBURNU - KAZLIÇEŞME"
"MR11","KAZLIÇEŞME - TOPKAPI"
"MR20","YENİBOSNA METRO - KAZLIÇEŞME"
"MR40","K.S.S. HASTANESİ - ATAKENT - HALKALI MARMARAY"
"MR42","HALKALI MARMARAY / İNÖNÜ MAH. - SEFAKÖY METROBÜS"
"MR50","HALKALI MARMARAY - ŞEHİR HASTANESİ"
"MR51","İ.Ü. CERRAHPAŞA KAMPÜSÜ/BAHÇEŞEHİR - HALKALI MARMARAY"
"MR52","SÖĞÜTLÜÇEŞME - HALKALI MARMARAY - ŞEHİR HASTANESİ"
"MR54","ISPARTAKULE EVLERİ-HALKALI MARMARAY"
"MR60","PENDİK/PENDİK YHT-SABİHA GÖKÇEN HAVALİMANI"
"MR61","GÜZELYALI-TUZLA DEVLET HASTANESİ"
"MR9","ATATÜRK MAH. / ÇAMLIK - AYRILIKÇEŞME"
"PD1","YENIKAPI - BEYAZIT"
"SG-1","KADIKÖY - SABİHA GÖKÇEN HAVALİMANI"
"SG-2","TAKSİM - SABİHA GÖKÇEN HAVALİMANI"
"SM1","SULTANBEYLI - SANCAKTEPE METRO"
"SM12","MALTEPE MYO - SAMANDIRA MERKEZ METRO"
"SM13","YENIDOĞAN/UFUK CADDESI - SANCAKTEPE METRO"
"SM14","AYAZMA YAŞAM VADISI-SANCAKTEPE METRO"
"SM2","AHMET YESEVI MAHALLESI - SANCAKTEPE METRO"
"SM3","MIMAR SINAN MAHALLESI - PROF.DR.FERIHA ÖZ HAST."
"SM4","HILAL KONUTLARI - SANCAKTEPE METRO"
"SM5","SULTANBEYLI ORMAN CADDESI - SANCAKTEPE METRO"
"SM6","SULTANBEYLİ DEVLET HASTANESİ - SAMANDIRA/SANCAKTEPE METRO"
"SM7","YENIDOĞAN - SANCAKTEPE METRO"
"SM9","KARTAL METRO - SAMANDIRA MERKEZ METRO"
"T2","TAKSİM - TÜNEL"
"TM1","EMNİYETTEPE - ALİBEYKÖY"
"TM10","YEŞİLPINAR - ALİBEYKÖY"
"TM11","YEŞİLPINAR - ALİBEYKÖY"
"TM12","KARADOLAP - ALİBEYKÖY"
"TM13","EYÜPSULTAN - GOP - ALİBEYKÖY"
"TM15","CEBECİ PERONLAR - ALİBEYKÖY"
"TM16","YENİMAHALLE - GOP - ALİBEYKÖY"
"TM17","SULTANGAZİ - GAZİ - ALİBEYKÖY"
"TM18","MESCİD-İ SELAM - ALİBEYKÖY"
"TM19","ZÜBEYDE HANIM - ALİBEYKÖY"
"TM2","HAMİDİYE - GÜZELTEPE - ALİBEYKÖY"
"TM3","HAMİDİYE - KAĞITHANE - ALİBEYKÖY"
"TM4","GÖKTÜRK- ALİBEYKÖY"
"TM5","ALİBEYKÖY - 5.LEVENT"
"TM6","MEVLANA - ALİBEYKÖY"
"TM7","ÇIRÇIR METRO - ALİBEYKÖY"
"TM8","AKŞEMSETTİN - ALİBEYKÖY"
"TM9","YENİMAHALLE - K.KARABEKİR - ALİBEYKÖY"
"U1","BEŞİKTAŞ-ULUS"
"U2","BEŞİKTAŞ-ULUS"
"UM11","KİRAZLITEPE-KISIKLI METRO-ESATPAŞA"
"UM13","KÜÇÜKSU / YAVUZTÜRK MAHALLESİ - ÜMRANİYE EĞT.ARŞ.HST."
"UM36","ESENEVLER - BULGURLU METRO"
"UM40","ATATÜRK MAH./ TAŞDELEN - NECİP FAZIL METRO"
"UM60","SANCAKTEPE - NECİP FAZIL METRO"
"UM61","PAŞAKÖY/YENİDOĞAN-NECİP FAZIL METRO"
"UM62","YENİDOĞAN/TAŞDELEN-NECİP FAZIL METRO"
"UM73","SABİHA GÖKÇEN H.L./ SULTANBEYLİ - NECİP FAZIL METRO"
