code,name
"UM74","SULTANBEYLİ DEVLET HAST./ NECİP FAZIL METRO - DUDULLU OSB"
"YDK","FILO YEDEK"
"1","KİRAZLITEPE - ACIBADEM - KADIKÖY"
"10","Ü.EĞT.ARŞ.HASTANESİ - ATAŞEHİR / BOSTANCI"
"10A","ESATPAŞA - YEDİTEPE ÜNİVERSİTESİ / FERHATPAŞA"
"10B","BOSTANCI - KADIKÖY"
"10E","ESATPAŞA - KADIKÖY"
"10EK","ESATPAŞA / ATAŞEHİR - KOZYATAĞI METRO"
"10G","ÜMRANİYE / ESATPAŞA -  KADIKÖY"
"11","YENİDOĞAN - ALTUNİZADE METROBÜS"
"11A","ALEMDAĞ - ALTUNİZADE METROBÜS"
"11BE","BURHANİYE MAHALLESİ - ÜSKÜDAR"
"11C","BURHANİYE MAHALLESİ - ÜSKÜDAR MARMARAY"
"11ÇB","KAVACIK / ÇAVUŞBAŞI - ÜMRANİYE"
"11CÜ","BURHANİYE MAHALLESİ - ÜMRANİYE METRO/RİNG"
"11D","İNKILAP MAHALLESİ - ÜMRANİYE METRO"
"11E","ESATPAŞA - ÜSKÜDAR"
"11ES","ESENEVLER - ACIBADEM METROBÜS / ÜSKÜDAR"
"11G","YENİDOĞAN - NECİP FAZIL METRO"
"11H","ORTAÇEŞME - ÜMRANİYE"
"11K","KAZIM KARABEKİR MAHALLESİ - ÜMRANİYE METRO"
"11L","ESATPAŞA / BULGURLU - ÜSKÜDAR"
"11M","EVTAŞ BLOKLARI - BULGURLU METRO"
"11P","EMEK MAHALLESİ - ÜSKÜDAR"
"11R","REŞADİYE - NECİP FAZIL METRO"
"11SA","UĞUR MUMCU / SAMANDIRA - YENİDOĞAN PERONLAR"
"11ST","DUMLUPINAR - ÜMRANIYE METRO"
"11T","ACARLAR SİTESİ - HAREM"
"11Ü","ESATPAŞA / ÜNALAN - ÜSKÜDAR"
"11ÜS","SULTANBEYLİ - ÜSKÜDAR"
"11Y","YAVUZTÜRK MAHALLESİ - ÜSKÜDAR"
"12","KADIKÖY - ÜSKÜDAR"
"121A","BEYKOZ - MECİDİYEKÖY"
"121B","KAVACIK - MECİDİYEKÖY"
"121BS","SULTANİYE / SOĞUKSU MAHALLESİ - MECİDİYEKÖY"
"122C","TEPEÜSTÜ - MECİDİYEKÖY"
"122ÇK","ŞAHİNBEY - KAVACIK"
"122D","ATATÜRK MAHALLESİ - MECİDİYEKÖY"
"122H","S.GÖKÇEN HAVALİMANI / YENİŞEHİR - 4.LEVENT METRO"
"122M","ŞAHİNBEY - MECİDİYEKÖY"
"122V","VEYSEL KARANİ - 4.LEVENT METRO"
"122Y","ÇEKMEKÖY - MECİDİYEKÖY"
"129L","KOZYATAĞI - 4.LEVENT METRO"
"129T","BOSTANCI - TAKSİM"
"12A","KADIKÖY - ÜSKÜDAR"
"12C","ÜSKÜDAR DEVLET HASTANESİ - ÜSKÜDAR"
"13","ATAŞEHİR / ÇAKMAK MAHALLESİ - KADIKÖY"
"130A","DENİZ HARP OKULU - KADIKÖY"
"130E","TUZLA / EVORA KONUTLARI - KARTAL METRO / CEVİZLİ"
"130H","DENİZ HARP OKULU - SABİHA GÖKÇEN HAVALİMANI"
"130Ş","ŞİFA MAHALLESİ - KADIKÖY"
"130ŞT","ŞİFA MAHALLESİ - TAVŞANTEPE METRO"
"130T","AYDINLI TOKİ KONUTLARI - TUZLA"
"131","SULTANBEYLİ - ÜMRANİYE"
"131A","AHMET YESEVİ MAHALLESİ - ÜMRANİYE"
"131B","MİMAR SİNAN MAHALLESİ - ÜMRANİYE"
"131H","HİLAL KONUTLARI - TEPEÜSTÜ"
"131K","YEŞİLTEPE / ŞAHİNBEY - KARTAL"
"131SB","SULTANBEYLİ MERKEZ-SULTANBEYLİ YENİ DEVLET HAST."
"131T","ATATÜRK MAH./ TAŞDELEN - İMES/ ÜMRANİYE"
"131Ü","SULTANBEYLİ ORMAN CADDESİ - ÜMRANİYE"
"131V","VEYSEL KARANİ - YAKACIK / KARTAL"
"131Y","ÇEKMEKÖY/SAMANDIRA-KARTAL"
"131YS","SULTANBEYLİ DEVLET HASTANESİ - YENİDOĞAN - ÜMRANİYE"
"132","AKFIRAT / TEPEÖREN - KARTAL"
"132A","ÇAMLIK MAHALLESİ - KARTAL"
"132B","AKFIRAT EVLERİ - KARTAL METRO"
"132C","SULTANBEYLİ GÖLET - KARTAL"
"132ÇK","ÇEKMEKÖY - KARTAL"
"132D","KURTDOĞMUŞ / BALLICA - KARTAL"
"132E","EMİRLİ / KURNAKÖY - KARTAL"
"132F","ESENLER - TAVŞANTEPE METRO/ KARTAL"
"132G","GÖZDAĞI - PENDİK YHT/PENDİK"
"132H","PENDİK/PENDİK YHT - SABİHA GÖKÇEN HAVALİMANI"
"132K","YENİŞEHİR - KARTAL"
"132M","SULTANBEYLİ MİMARSİNAN - KARTAL METRO / CEVİZLİ"
"132N","NİŞANTEPE / BÜYÜKBAKKALKÖY - KARTAL"
"132P","VEYSEL KARANİ / SULTANBEYLİ - KARTAL"
"132S","YENİDOĞAN - KARTAL"
"132SB","SULTANBEYLİ DEVLET HAST.- MARMARA ÜNİV. BAŞIBÜYÜK KAMPÜSÜ"
"132T","TEPEÖREN - KARTAL METRO"
"132V","YENİDOĞAN / SULTANBEYLİ DEVLET HAST. - PENDİK YHT"
"132Y","HİLAL KONUTLARI / YAYALAR - KARTAL METRO"
"132YB","YENİDOĞAN - MARMARA ÜNİVERSİTESİ BAŞIBÜYÜK KAMPÜSÜ"
"132YM","YEŞİLTEPE-MARMARA EĞİTİM KÖYÜ"
"132Z","SULTANBEYLİ UZUNDERE - KARTAL"
"133A","AYDINLI BAHÇELER - KARTAL"
"133AK","TEPEÖREN - KARTAL"
"133F","ACARLAR SİTESİ - MALTEPE / CEVİZLİ PERONLAR"
"133G","GÜLENSU MAHALLESİ - KARTAL"
"133GP","GÖÇBEYLİ - KARTAL"
"133K","KURTKÖY SANAYİ MAHALLESİ / KAVAKPINAR - KARTAL"
"133KT","AYDINLI TOKİ KONUTLARI - KARTAL"
"133M","TUZLA ORGANİZE SANAYİ - KAFKALE TUZLA SAHİL"
"133N","MALTEPE ÜNİVERSİTESİ - MALTEPE METRO / KARTAL"
"133P","TEPEÖREN - TUZLA"
"133Ş","ÇAĞDAŞKENT/ ŞEKERPINAR MAH. - KARTAL"
"133T","DENİZ HARP OKULU-MALTEPE PERONLAR"
"133TM","AYDINLI TOKİ/MİMARSİNAN MAHALLESİ - TUZLA"
"133Ü","GAZİ BULVARI/ ORHANLI - PENDİK METRO/YHT/PENDİK"
"134","VIAPORT / HİLAL KONUTLARI - KARTAL"
"134CK","ŞEYHLİ MEZARLIK/CEZAEVİ - KARTAL"
"134GK","UĞURMUMCU/ GÜMÜŞPINAR - KARTAL"
"134UK","UĞURMUMCU - KARTAL"
"134YK","UĞURMUMCU - YAKACIK - KARTAL"
"135","POYRAZKÖY - SULTANİYE"
"135A","ACARKENT / GÖRELE MAHALLESİ - KAVACIK"
"135G","TOKATKÖY - ÇAVUŞBAŞI"
"135K","KARLITEPE - ORTAÇEŞME"
"135T","ARKBOYU - TOKATKÖY"
"136","DEĞİRMENDERE - SULTANİYE"
"136B","TÜRK ALMAN ÜNİVERSİTESİ - KAVACIK/HEKİMBAŞI"
"136R","RİVA - KAVACIK"
"136Z","ALİ BAHADIR / ZERZEVAT - SULTANİYE"
"137","CUMHURİYET KÖYÜ / RİVA - BEYKOZ / SULTANİYE"
"138","CUMHURİYET KÖYÜ / ÖMERLİ - ÜMRANİYE"
"138B","GÖLLÜ/ÖMERLİ-ÜMRANİYE"
"139","ÜSKÜDAR - ŞİLE"
"139A","ÜSKÜDAR - ŞİLE / AĞVA"
"139D","BEREKET SİTESİ-DARLIK"
"139S","ÜSKÜDAR-SOFULAR KÖYÜ"
"139T","TEPEÜSTÜ - ŞİLE"
"13AB","KISIKLI - ATAŞEHİR / BOSTANCI"
"13B","YENİŞEHİR - KADIKÖY"
"13FY","BATI ATAŞEHİR / FİNANS MERKEZİ - MEVLANA METRO / FERHATPAŞA"
"13H","EVTAŞ BLOKLARI - ÜMRANİYE METRO / Ü.EĞT.ARŞ.HASTANESİ"
"13M","ŞERİFALİ - ÜSKÜDAR"
"13Y","ÇAKMAK MAHALLESİ / YENİSAHRA - KADIKÖY"
"14","YENİDOĞAN/ ÜMRANİYE - KADIKÖY"
"141A","ATAKENT - K.S.S. HASTANESİ"
"141K","K.S.S. HASTANESİ - MAHMUTBEY METRO"
"141M","K.S.S. HASTANESİ - MECİDİYEKÖY"
"142","BOĞAZKÖY - AVCILAR METROBÜS"
"142A","BOĞAZKÖY - AVCILAR METROBÜS"
"142B","K.S.S. HASTANESİ - BÜYÜKÇEKMECE"
"142E","ESENYURT KİPTAŞ 4. ETAP - AKSARAY"
"142ES","İ.Ü.CERRAHPAŞA KAMPÜS - AVCILAR METROBÜS"
"142F","YEŞİLKENT - AVCILAR METROBÜS"
"142K","ESENYURT KİPTAŞ 4.ETAP - AVCILAR METROBÜS"
"142T","TÜYAP METROBÜS-K.S.S HASTANESİ"
"143","KÜÇÜKÇEKMECE - İSTOÇ"
"144","BAHÇEKENT-HARAMİDERE"
"144A","DELİKLİKAYA - AVCILAR METROBÜS"
"144B","DELİKLİKAYA - YEŞİLBAYIR KÖYÜ - SU ÜRÜNLERİ HALİ"
"144H","HEYBETLİ SOK./DELİKLİKAYA - HARAMİDERE"
"144K","ÖMERLİ KİPTAŞ-ESENKENT"
"144M","DELİKLİKAYA-MAHMUTBEY METRO"
"145","İHLAS MARMARA EVLERİ - KÜÇÜKÇEKMECE MARMARAY"
"145M","BEYKENT - TAKSİM"
"145T","BEYLİKDÜZÜ - TAKSİM"
"146","BOĞAZKÖY / BAHÇEŞEHİR - BAKIRKÖY"
"146A","ESENKENT - BİRLİK MAHALLESİ"
"146B","METROKENT-EMİNÖNÜ"
"146F","FENERTEPE PERON/BAŞAKŞEHİR-ESENKENT"
"146K","FENERTEPE PERON - BİRLİK MAHALLESİ"
"146M","METROKENT - MECİDİYEKÖY"
"146T","BOĞAZKÖY / BAHÇEŞEHİR - YENİKAPI"
"147","ŞAHİNTEPE İGTOT - AVCILAR CİHANGİR MAHALLESİ"
"14A","ALEMDAĞ - KADIKÖY"
"14AK","ALEMDAĞ - ZİVERBEY / KADIKÖY"
"14B","ADEM YAVUZ MAHALLESİ - KADIKÖY"
"14BK","ÇEKMEKÖY/PARSELLER MAH-KADIKÖY"
"14C","ÜSKÜDAR DEVLET HASTANESİ - KADIKÖY"
"14CE","ÇEKMEKÖY - KADIKÖY"
"14ÇK","ŞAHİNBEY - KADIKÖY"
"14D","DUMLUPINAR / KAZIMKARABEKİR - KADIKÖY"
"14DK","İNKILAP MAHALLESİ - LİBADİYE CADDESİ / KADIKÖY"
"14E","KAZIM KARABEKİR - KADIKÖY"
"14ES","ESENŞEHİR - KADIKÖY"
"14F","KÜPLÜCE - KADIKÖY"
"14FD","FERAH MAHALLESİ - ÜSKÜDAR DEVLET HASTANESİ"
"14K","KAZIM KARABEKİR - KADIKÖY"
"14KS","SULTANBEYLİ GÖLET - KOZYATAĞI METRO"
"14M","KAVACIK YENİ CAMİ - KADIKÖY"
"14R","RASATHANE - KADIKÖY"
"14S","SULTANBEYLİ - KOZYATAĞI METRO"
"14ŞB","ŞAHİNBEY - KADIKÖY"
"14T","ATATÜRK MAH./ TAŞDELEN - KOZYATAĞI METRO"
"14TM","TEPEÜSTÜ-MALTEPE METRO/CEVİZLİ PERONLAR"
"14Y","YAVUZTÜRK MAHALLESİ - KADIKÖY"
"14YE","YAVUZTÜRK MAHALLESİ / ÜMRANİYE - EMEK MAHALLESİ"
"14YK","YENİDOĞAN / ŞİLE YOLU - AYRILIKÇEŞME"
"15","BEYKOZ - ÜSKÜDAR"
"150","HACIOSMAN METRO - RUMELİFENERİ"
"151","HACIOSMAN METRO - KİLYOS / DEMİRCİKÖY"
"152","HACIOSMAN METRO - ZEKERİYAKÖY / KISIRKAYA"
"153","BAHÇEKÖY - SARIYER"
"154","HACIOSMAN METRO - KOÇ ÜNİVERSİTESİ"
"15A","ANADOLUKAVAĞI - KAVACIK"
"15B","TOPAĞACI MAHALLESİ / GÜZELTEPE - ÜSKÜDAR"
"15BK","DERESEKİ / BEYKOZ - KADIKÖY"
"15C","BÜYÜK ÇAMLICA CAMİİ/FERAH MAHALLESİ - ÜSKÜDAR"
"15CA","BÜYÜK ÇAMLICA CAMİİ / BULGURLU METRO - GÖZTEPE KÖPRÜSÜ"
"15ÇB","KAVACIK - ÇAVUŞBAŞI / ÇENGELDERE"
"15ÇK","GÜZELTEPE - KADIKÖY"
"15D","ANADOLUFENERİ /KAYNARCA / DERESEKİ - SULTANİYE"
"15E","TEKKE MEVKİİ - ÜSKÜDAR"
"15F","BEYKOZ - KADIKÖY"
"15H","HEKİMBAŞI - ÜSKÜDAR"
"15K","KİRAZLITEPE - ÜSKÜDAR"
"15KB","KAVACIK - KOZYATAĞI METRO"
"15KÇ","KARANLIKDERE / ÇAVUŞBAŞI - ÜSKÜDAR"
"15M","KAVACIK YENİ CAMİ - ÜSKÜDAR"
"15N","ARKBOYU - ÜSKÜDAR"
"15P","SOĞUKSU MAHALLESİ - ÜSKÜDAR"
"15R","RASATHANE - ÜSKÜDAR"
"15S","SULTANMURAT - ÜSKÜDAR"
"15SD","ORTAÇEŞME/SULTANİYE-DUDULLU İMES"
"15SK","SULTANMURAT - KADIKÖY"
"15ŞN","ŞENEVLER - ÜSKÜDAR"
"15T","TOKATKÖY - ÜSKÜDAR"
"15TA","TÜRK ALMAN ÜNİVERSİTESİ-KAVACIK"
"15TK","TOKATKÖY-KADIKÖY"
"15TY","TOKATKÖY / BEYKOZ - YENİMAHALLE"
"15U","TUFAN - ÜSKÜDAR"
"15Y","YENİMAHALLE - ÜSKÜDAR"
"15YK","YENİMAHALLE - KADIKÖY"
"15Z","GÜZELTEPE - ÜSKÜDAR"
"16","PENDİK - KADIKÖY"
"16A","PENDİK - ÜSKÜDAR"
"16D","ALTKAYNARCA / PENDİK - KADIKÖY"
"16F","FINDIKLI MAHALLESİ - HAREM"
"16KH","YENİŞEHİR / MARMARA ÜNİV. HASTANESİ - KADIKÖY"
"16M","ACARLAR SİTESİ / ATAŞEHİR - ÜSKÜDAR"
"16S","S. G. HAVALİMANI - UZUNÇAYIR METROBÜS/HAREM PERONLAR"
"16U","UĞURMUMCU - ÜSKÜDAR"
"16YK","Y.TEPE ÜNİV. / FINDIKLI MAHALLESİ - KOZYATAĞI METRO"
"17","PENDİK - KADIKÖY"
"17L","KÜÇÜKYALI LOJMANLARI / MARMARA ÜNİV. - ÜSTBOSTANCI"
"17S","UĞURMUMCU - BOSTANCI"
"18","SULTANBEYLİ - UZUNÇAYIR METROBÜS/ ÜSKÜDAR"
"18A","SULTANBEYLİ - ACIBADEM METRO/HAREM"
"18D","SULTANBEYLİ - KADIKÖY"
"18E","YENİDOĞAN / SAMANDIRA - KADIKÖY"
"18F","VEYSEL KARANİ / FATİH MAH. - KADIKÖY"
"18K","SULTANBEYLİ - KADIKÖY"
"18M","SULTANBEYLİ MİMARSİNAN - UZUNÇAYIR METROBÜS/HAREM"
"18Ü","SULTANBEYLİ - ÜSKÜDAR"
"18UK","UZUNDERE-KOZYATAĞI"
"18V","VEYSEL KARANİ / SAMANDIRA - KADIKÖY"
"18Y","YENİDOĞAN / SAMANDIRA - ÜSKÜDAR"
"18YS","YENİDOĞAN-SULTANBEYLİ"
"19","FERHATPAŞA / YEDİTEPE ÜNİVERSİTESİ - KADIKÖY"
"19A","YENİDOĞAN - AYRILIKÇEŞME"
"19D","ÜMRANİYE - BOSTANCI"
"19E","YENİDOĞAN/ ATAŞEHİR - KOZYATAĞI METRO"
"19EK","YENİDOĞAN/ ATAŞEHİR - KADIKÖY"
"19ES","ESENŞEHİR - KADIKÖY"
"19F","YEDİTEPE ÜNİV. / FINDIKLI MAHALLESİ - KADIKÖY"
"19FB","FINDIKLI MAHALLESİ - BOSTANCI"
"19FS","FERHATPAŞA - SOYAK YENİŞEHİR"
"19K","ACARLAR SİTESİ / KAYIŞDAĞI - KADIKÖY"
"19M","ACARLAR SİTESİ / ATAŞEHİR - KADIKÖY"
"19S","YENİDOĞAN / SARIGAZİ - KADIKÖY"
"19SK","YENIDOĞAN/SARIGAZI-KOZYATAĞI METRO"
"19T","FERHATPAŞA - KADIKÖY"
"19V","VEYSEL KARANİ / SAMANDIRA - KOZYATAĞI METRO"
"19Y","FERHATPAŞA - KADIKÖY"
"19YK","YENİDOĞAN-KAYIŞDAĞI"
"2","BOSTANCI - HAREM"
"20","ORTAÇEŞME / KAVACIK - Ü.EĞT.ARŞ.HASTANESİ"
"20D","SARIGAZİ/YENİŞEHİR-KADIKÖY"
"20E","ESATPAŞA - KADIKÖY"
"20K","KAZIM KARABEKİR - KADIKÖY"
"20Ü","ÜMRANİYE TEPEÜSTÜ - KADIKÖY"
"22","İSTİNYE DEREİÇİ - KABATAŞ"
"22B","BEBEK - KABATAŞ"
"22RE","FATİH SULTAN MEHMET - BEŞİKTAŞ"
"25","HACIOSMAN METRO - HAVANTEPE"
"251","PENDİK - MECİDİYEKÖY"
"256","YEDİTEPE ÜNİVERSİTESİ / ATAŞEHİR - TAKSİM"
"25A","RUMELİKAVAĞI - HACIOSMAN METRO"
"25C","TARABYAÜSTÜ / FERAHEVLER - İSTİNYE"
"25E","SARIYER - BALTALİMANI"
"25G","SARIYER - TAKSİM"
"25S1","HACIOSMAN METRO-SARIYER"
"25S2","HACIOSMAN METRO-SARIYER"
"25Y","HACIOSMAN METRO - YENİ UYUM SİTESİ"
"26","DİKİLİTAŞ - EMİNÖNÜ"
"26A","FULYA MAHALLESİ - EMİNÖNÜ"
"26B","FULYA MAHALLESİ - KABATAŞ"
"27E","ŞİRİNTEPE - KABATAŞ"
"27SE","SEYRANTEPE - KABATAŞ"
"27T","ŞİRİNTEPE - ŞİŞLİ"
"28","TOPKAPI / EDİRNEKAPI - BEŞİKTAŞ"
"28T","TOPKAPI - BEŞİKTAŞ"
"29","İSTİNYE DEREİÇİ - ZİNCİRLİKUYU METROBÜS"
"29A","DERBENT MAHALLESİ - BEŞİKTAŞ"
"29B","FATİH SULTAN MEHMET - 4.LEVENT METRO"
"29C","TARABYAÜSTÜ - KABATAŞ"
"29D","FERAHEVLER - KABATAŞ"
"29E","MASLAK GAZETECİLER SİTESİ - BEŞİKTAŞ"
"29GM","MASLAK GAZETECİLER SİTESİ - 4.LEVENT METRO"
"29M1","HACIOSMAN METRO - FERAHEVLER / İSTİNYE"
"29M2","HACIOSMAN METRO - İSTİNYE / FERAHEVLER"
"29P","POLİGON MAHALLESİ - ZİNCİRLİKUYU METROBÜS"
"29Ş","İSTİNYE DEREİÇİ - ŞİŞLİ"
"29T","TARABYAÜSTÜ / DARÜŞŞAFAKA - İSTİNYE"
"3","BURHANİYE MAHALLESİ - KADIKÖY"
"300","SİLİVRİ-TÜYAP"
"300B","SİLİVRİ BÜYÜKÇAVUŞLU-TÜYAP"
"300C","SİLİVRİ ÇANTA/SANCAKTEPE-TÜYAP"
"300D","SİLİVRİ DEĞİRMENKÖY-TÜYAP"
"300G","SİLİVRİ GÜMÜŞYAKA-TÜYAP"
"300M","SİLİVRİ MİMARSİNAN/KAVAKLI-TÜYAP"
"300S","MARMARA CEZAEVİ-TÜYAP"
"303A","SİLİVRİ - AVCILAR METROBÜS"
"303B","MARMARA CEZAEVİ - OTOGAR"
"30A","BEŞİKTAŞ - MECİDİYEKÖY"
"30D","ORTAKÖY DEREBOYU - YENİKAPI"
"30M","BEŞİKTAŞ - MECİDİYEKÖY"
"31","KUYUMCUKENT - YENİKAPI"
"319","KAYIŞDAĞI - KADIKÖY"
"31E","KUYUMCUKENT - EMİNÖNÜ"
"31Y","TOKİ AYAZMA - YENİKAPI"
"32","CEVATPAŞA - EMİNÖNÜ"
"320","FERHATPAŞA - ÜMRANİYE METRO/ÇAMLICA CAMİİ"
"320A","SULTANBEYLİ MİMARSİNAN / SAMANDIRA - ÜSKÜDAR"
"320Y","YENİDOĞAN - KOZYATAĞI METRO"
"32A","CEVATPAŞA - AKSARAY"
"32M","CEVATPAŞA - MECİDİYEKÖY"
"32T","CEVATPAŞA - TAKSİM"
"33","GİYİMKENT / TURGUTREİS - EMİNÖNÜ"
"336","ARNAVUTKÖY - EMİNÖNÜ"
"336A","BALABAN KÖYÜ - MESCİDİ SELAM"
"336E","SULTANÇİFTLİĞİ - EMİNÖNÜ"
"336G","TAŞOLUK PERON - TEKSTİLKENT METRO"
"336H","HADIMKÖY - MESCİDİ SELAM"
"336K","YENİKÖY / KARABURUN - MESCİDİ SELAM"
"336M","ARNAVUTKÖY - MECİDİYEKÖY"
"336Y","CEBECİ - YENİKAPI MARMARAY"
"33B","GİYİMKENT / BİRLİK MAHALLESİ - EMİNÖNÜ"
"33E","ÇIFTE DUTLAR - EMINÖNÜ"
"33ES","GİYİMKENT - EMİNÖNÜ"
"33M","GİYİMKENT - MECİDİYEKÖY"
"33TE","ESENLER TURGUTREİS - EMİNÖNÜ"
"33TM","GİYİMKENT / TURGUTREİS - MECİDİYEKÖY"
"33Y","GİYİMKENT / YÜZYIL MAHALLESİ - EMİNÖNÜ"
"34","AVCILAR-ZİNCİRLİKUYU"
"34A","CEVİZLİBAĞ - SÖĞÜTLÜÇEŞME"
"34AS","AVCILAR - SÖĞÜTLÜÇEŞME"
"34B","BEYLİKDÜZÜ-AVCILAR"
"34BZ","BEYLİKDÜZÜ - ZİNCİRLİKUYU"
"34C","BEYLİKDÜZÜ-CEVİZLİBAĞ"
"34G","BEYLİKDÜZÜ-SÖĞÜTLÜÇEŞME"
"34T","AVCILAR -TOPKAPI"
"34U","ZİNCİRLİKUYU-UZUNÇAYIR"
"34Z","ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME"
"35","KOCAMUSTAFAPAŞA - EMİNÖNÜ"
"35C","KOCAMUSTAFAPAŞA - TAKSİM"
"35D","KOCAMUSTAFAPAŞA - BALAT"
"36","YENİ MAHALLE METRO - AKSARAY RİNG"
"36A","CEBECİ - VEZNECİLER"
"36AS","TAŞOLUK PERON - SEFAKÖY METROBÜS"
"36AY","ARNAVUTKÖY - YENİBOSNA METRO"
"36B","BOLLUCA / BOĞAZKÖY - CEBECİ"
"36C","ARNAVUTKÖY-CEBECI"
"36CB","CEBECİ KÖYÜ - HABİPLER"
"36CY","CEBECİ - YENİBOSNA METRO"
"36D","ARNAVUTKÖY - DELİKLİKAYA"
"36ES","SULTANGAZİ PERON - AKSARAY"
"36F","CEBECİ - FENERTEPE/OLİMPİYATKÖY METRO"
"36G","SULTANGAZİ PERON-BEŞİKTAŞ"
"36HT","FATİH MAHALLESİ- HARAÇÇI - CEBECİ"
"36KE","YENİ MAHALLE METRO - EMİNÖNÜ"
"36L","MESCİDİ SELAM - 4.LEVENT"
"36M","CEBECİ - MECİDİYEKÖY"
"36S","HABİPLER - YENİMAHALLE METRO"
"36T","CEBECİ - TAKSİM"
"36TC","TAŞOLUK PERON- CEBECİ"
"36V","YAYLA MAHALLESİ - VEZNECİLER"
"36Y","TAŞOLUK PERON - MAHMUTBEY METRO"
"36YS","YASSIÖREN - ARNAVUTKÖY"
"36Z","CEBECİ-ZİNCİRLİKUYU"
"37M","ÇIRÇIR METRO - MECİDİYEKÖY"
"37T","ÇIRÇIR METRO - TAKSİM"
"37Y","ÇIRÇIR METRO - VEZNECİLER"
"38","SULTANGAZİ PERON-AKSARAY"
"38B","SULTANGAZİ PERON-VEZNECİLER"
"38E","G.O.P. DEVLET HASTANESİ - EMİNÖNÜ"
"38G","G.O.P. DEVLET HASTANESİ - MECİDİYEKÖY"
"38H","ZÜBEYDE HANIM MAHALLESİ - HABİBLER"
"38Z","ZÜBEYDE HANIM MAHALLESİ - AKSARAY"
"3A","KADIKÖY - ÜNALAN MAHALLESİ"
"3B","KADIKÖY - ÜNALAN MAHALLESİ"
"4","MALTEPE SAHİL - KADIKÖY"
"40","RUMELİFENERİ / GARİPÇE - TAKSİM"
"400A","BEYKENT - HARAMİDERE"
"401","ÇATALCA - AVCILAR METROBÜS"
"401T","AREL ÜNİVERSİTESİ -TEPEKENT - HARAMİDERE"
"402","BİNKILIÇ - ÇATALCA"
"403","ÇİFTLİKKÖY - ÇATALCA"
"404","YALIKÖY / KARACAKÖY - ÇATALCA"
"40B","SARIYER - BEŞİKTAŞ"
"40T","İSTİNYE DEREİÇİ - TAKSİM"
"41","SİNPAŞ SİTESİ - 4.LEVENT METRO"
"418","HADIMKÖY - HARAMİDERE"
"41A","AYAZAĞA - 4. LEVENT METRO"
"41AT","AYAZAĞA - DAVUTPAŞA Y.T.Ü"
"41C","AYAZAĞA - SARIYER"
"41E","AYAZAĞA - KABATAŞ"
"41N","NİŞANTAŞI ÜNİVERSİTESİ - MASLAK"
"41SF","SARIYER - FATİH SULTAN MEHMET"
"41SM","YENI AYAZAĞA MEZARLIĞI- 4.LEVENT METRO"
"41ST","SEYRANTEPE - TOPKAPI"
"42","BAHÇEKÖY / FERAHEVLER - ZİNCİRLİKUYU METROBÜS"
"429A","KIRAÇ - AVCILAR METROBÜS"
"42HM","BAHÇEKÖY - HACIOSMAN METRO"
"42K","SARIYER - KAZIM KARABEKİR"
"42KT","SARIYER - KOCATAŞ"
"42M","BAHÇEKÖY - ZİNCİRLİKUYU METROBÜS"
"42T","BAHÇEKÖY - BALTALİMANI"
"42Z","HACIOSMAN METRO - KAZIM KARABEKİR"
"43R","RUMELİ HİSARÜSTÜ - KABATAŞ"
"448","GÜZELCE - HARAMİDERE"
"458","GÜRPINAR - AVCILAR METROBÜS"
"46Ç","KAĞITHANE - EMİNÖNÜ"
